MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.iii	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.v	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.vi	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.vii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.HW.1.f.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.11.b.1.iii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.11.b.1.ii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.11.b.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.2.a.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.2.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.2.a.1.iii	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.2.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.15.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.15.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.4.c.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.4.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.4.b.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.4.d.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.4.e.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.SWC.3.a.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.SWC.3.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.iii	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.v	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.vi	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.vii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.HW.1.f.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.3.a.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.11.b.1.iii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.11.b.1.ii	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.11.b.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	L.C.2.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.15.a.1.i	true
MAXLiteracy_National_G1U1W1D5L14.docx	RF.PWR.15.a.1.iii	true
MAXLiteracy_National_G1U1W1D5L14.docx	SL.CC.5.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.iii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.1.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.1.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.1.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.iii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.v	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.vi	true
MAXLiteracy_National_G1U1W1D5L16.docx	L.C.2.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.iii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.1.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.1.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.1.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.iii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.v	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.PDW.2.a.1.vi	true
MAXLiteracy_National_G1U1W1D5L16.docx	L.C.2.a.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.iii	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.ix	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.2.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.5.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.7.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.x	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.PKI.12.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.v	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.vi	true
MAXLiteracy_National_G1U1W1D5L16.docx	L.VAU.4.b.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.5.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.ix	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.2.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.a.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	W.TTP.1.b.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.5.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.ix	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.2.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.1.1.x	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.CC.7.1.iv	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.PKI.12.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.i	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.ii	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.v	true
MAXLiteracy_National_G1U1W1D5L16.docx	SL.LU.2.1.vi	true
MAXLiteracy_National_G1U1W1D5L16.docx	L.VAU.4.b.1.i	true
